,PLAYER,BODY FAT,HEIGHT,STANDING REACH,WEIGHT,WINGSPAN
0,Jeff Adrien,7.90%,77.25,107.5,236.2,86.0
1,Jeff Ayres,5.50%,80.75,107.0,239.6,85.0
2,Rodrigue Beaubois,7.90%,73.25,100.0,182.4,81.75
3,DeJuan Blair,12.00%,77.25,106.5,276.6,86.0
4,Derrick Brown,8.60%,79.5,107.5,224.6,86.5
5,Chase Budinger,10.00%,78.25,101.0,206.4,79.0
6,DeMarre Carroll,6.30%,78.25,105.0,207.2,82.0
7,Omri Casspi,8.60%,79.75,106.5,211.2,81.25
8,Dionte Christmas,7.10%,76.25,102.5,210.8,81.0
9,Earl Clark,5.20%,80.5,109.5,228.4,86.5
10,Darren Collison,5.70%,72.25,96.5,166.2,75.0
11,Dante Cunningham,4.80%,79.0,106.5,227.4,83.0
12,Stephen Curry,5.70%,74.0,97.0,181.0,75.5
13,Austin Daye,5.50%,81.75,110.0,191.8,86.75
14,DeMar DeRozan,4.90%,77.5,102.5,211.2,81.0
15,Toney Douglas,5.20%,73.0,97.5,183.4,78.0
16,Wayne Ellington,5.50%,76.25,100.0,202.4,78.5
17,Tyreke Evans,7.10%,76.0,104.0,220.6,83.25
18,Jonny Flynn,6.30%,71.25,95.5,195.6,76.0
19,Taj Gibson,6.60%,80.5,109.0,214.4,88.0
20,Danny Green,5.60%,77.25,103.0,208.0,82.0
21,Blake Griffin,8.20%,80.5,105.0,248.4,83.25
22,Tyler Hansbrough,8.50%,80.25,106.0,234.2,83.5
23,James Harden,10.10%,76.0,103.5,222.0,82.75
24,Gerald Henderson,4.40%,76.0,102.5,214.6,82.25
25,Josh Heytvelt,10.80%,82.0,108.0,246.2,85.25
26,Jordan Hill,6.00%,81.25,108.0,232.4,85.5
27,Jrue Holiday,6.30%,75.25,100.5,199.0,79.0
28,Joe Ingles,10.10%,79.75,105.0,209.2,82.25
29,James Johnson,12.00%,79.0,105.5,257.2,84.75
30,Ty Lawson,6.60%,71.25,94.5,196.6,72.75
31,Eric Maynor,5.40%,74.25,97.0,163.6,74.5
32,Jack McClinton,6.20%,71.75,96.0,185.2,74.5
33,Jerel McNeal,5.40%,73.5,99.5,190.4,79.25
34,Jodie Meeks,8.00%,75.0,98.0,211.4,76.5
35,Patty Mills,6.90%,71.25,95.0,175.4,74.0
36,Byron Mullens,8.50%,83.75,111.0,258.2,85.5
37,A.J. Price,12.40%,72.5,97.0,192.8,75.75
38,Tyler Smith,7.00%,77.25,104.5,212.0,81.75
39,DaJuan Summers,6.60%,79.25,106.5,243.0,84.75
40,Jermaine Taylor,5.80%,75.5,101.0,207.4,80.75
41,Jeff Teague,4.50%,72.25,98.5,175.2,79.5
42,Hasheem Thabeet,6.70%,85.25,113.0,267.2,90.25
43,Marcus Thornton,4.80%,74.75,99.0,194.4,77.0
44,Terrence Williams,5.10%,77.0,103.5,213.2,81.0
45,Sam Young,4.90%,77.25,105.5,222.8,82.75
46,,,0.0,0.0,,0.0
47,Tony Allen,6.70%,75.5,102.0,214.0,81.0
48,Trevor Ariza,8.00%,79.0,107.5,201.0,86.0
49,Andre Barrett,6.70%,68.75,92.0,171.0,73.0
50,Brandon Bass,9.30%,78.25,106.5,246.0,86.5
51,Andris Biedrins,9.30%,0.0,0.0,-,0.0
52,Tony Bobbitt,7.30%,74.75,100.0,185.0,79.0
53,Brian Boddicker,11.20%,79.5,105.5,230.0,82.0
54,Tim Bowers,2.60%,72.5,98.0,181.0,81.0
55,Andre Brown,6.00%,80.0,107.0,236.0,83.0
56,Antonio Burks,9.90%,72.0,96.5,191.0,78.5
57,Jackie Butler,16.30%,80.0,109.0,263.0,85.5
58,Aleksandar Capin,9.30%,72.0,94.0,176.0,73.5
59,Ales Chan,14.80%,84.0,113.0,255.0,87.0
60,Josh Childress,9.30%,77.75,105.0,196.0,83.0
61,TJ Cummings,6.70%,79.5,106.5,215.0,81.5
62,Erik Daniels,18.50%,78.25,106.0,223.0,83.0
63,Luol Deng,6.70%,79.0,108.5,220.0,84.5
64,Marcus Douthit,13.70%,81.5,111.5,223.0,88.0
65,Chris Duhon,6.70%,72.0,98.0,193.0,78.5
66,John Edwards,14.10%,83.25,113.0,264.0,88.5
67,Andre Emmett,6.70%,75.5,100.0,216.0,81.0
68,Desmon Farmer,5.30%,76.5,103.0,214.0,80.5
69,Luis Flores,6.00%,72.5,98.5,202.0,79.5
70,Matt Freije,10.80%,80.25,108.5,234.0,85.0
71,Chris Garnett,14.80%,80.25,108.0,260.0,85.0
72,Ryan Gomes,-%,78.5,106.5,248.0,86.0
73,Ben Gordon,5.30%,73.0,99.0,192.0,80.5
74,Devin Harris,5.30%,73.75,98.5,170.0,79.5
75,Dwight Howard,10.50%,81.0,111.5,240.0,88.5
76,Rolando Howell,11.70%,79.5,107.0,229.0,84.5
77,Kris Humphries,6.70%,80.25,106.5,238.0,84.5
78,Andre Iguodala,6.70%,77.75,105.5,217.0,83.0
79,Martin Iti,10.50%,80.5,111.5,233.0,89.0
80,Luke Jackson,8.00%,78.0,103.0,212.0,80.5
81,Al Jefferson,10.50%,80.5,110.0,263.0,86.5
82,Arthur Johnson,16.30%,79.0,109.0,262.0,87.0
83,Ivan Koljevic,6.70%,73.0,95.0,172.0,74.5
84,Herve Lamizana,6.70%,79.5,107.0,210.0,85.5
85,Sergei Lishouk,10.50%,82.25,109.5,244.0,84.0
86,Shaun Livingston,6.70%,78.25,105.5,186.0,83.0
87,Jaime Lloreda,9.90%,78.75,107.0,247.0,81.5
88,Bryant Matthews,6.70%,77.75,105.5,206.0,84.5
89,Marcus Melvin,10.50%,78.75,105.5,241.0,84.0
90,Rich Melzer,12.40%,79.5,107.0,229.0,86.0
91,Ricky Minard,8.00%,75.25,101.5,198.0,79.0
92,James Moore,8.00%,78.5,107.0,198.0,84.5
93,Marcus Moore,14.80%,76.0,101.5,202.0,81.0
94,Michel Morandais,8.60%,75.75,102.0,205.0,83.5
95,Jameer Nelson,8.00%,71.0,95.0,199.0,74.5
96,Misan Nikagbatse,12.90%,75.5,102.0,223.0,82.0
97,Emeka Okafor,5.30%,80.75,110.5,257.0,88.0
98,Randall Orr,6.70%,81.0,107.5,193.0,82.5
99,Dylan Page,12.30%,79.5,105.0,239.0,79.0
100,Drago Pasalic,12.90%,81.25,108.0,231.0,83.5
101,Rickey Paulding,5.30%,74.75,101.5,210.0,81.5
102,Kelvin Pena,8.60%,74.25,99.5,182.0,78.5
103,Tim Pickett,6.00%,75.0,100.5,207.0,79.5
104,Omar Quintero,14.10%,69.75,92.5,170.0,71.5
105,Peter Ramos,6.70%,85.75,111.5,266.0,89.5
106,Jared Reiner,12.90%,82.0,109.0,246.0,84.5
107,Lawrence Roberts,9.30%,79.5,106.5,233.0,81.5
108,Bernard Robinson,6.00%,77.25,102.0,208.0,82.0
109,Nate Robinson,6.70%,67.75,91.5,181.0,73.0
110,Aerick Sanders,6.70%,78.5,106.0,205.0,83.5
111,Romain Sato,6.00%,74.0,102.5,204.0,83.0
112,Blagota Sekulic,9.30%,81.25,107.0,234.0,83.0
113,Josh Smith,6.70%,79.0,106.5,221.0,84.0
114,J.R. Smith,6.70%,77.5,104.0,227.0,82.0
115,Kirk Snyder,9.30%,78.0,104.0,228.0,81.0
116,Pape Sow,9.30%,80.5,108.5,233.0,86.0
117,Tiago Splitter,5.30%,82.25,109.5,233.0,86.0
118,Blake Stepp,8.00%,0.0,0.0,-,0.0
119,Tom Timmerrmans,15.20%,82.5,107.5,272.0,83.0
120,Marko Tomas,9.30%,78.5,103.5,198.0,79.0
121,Beno Udrih,9.30%,74.5,98.0,199.0,76.5
122,Jackson Vroman,6.70%,81.25,105.5,226.0,84.0
123,Delonte West,6.70%,73.5,99.5,183.0,78.0
124,Damien Wilkins,7.30%,76.5,106.0,222.0,84.0
125,Mike Williams,9.30%,77.5,105.5,197.0,83.5
126,Nate Williams,12.40%,80.5,109.5,240.0,85.5
127,Rashad Wright,8.00%,72.5,98.5,190.0,82.0
128,,,0.0,0.0,,0.0
129,Solomon Alabi,5.00%,83.5,113.0,237.4,89.0
130,Cole Aldrich,8.50%,81.0,111.5,236.0,88.75
131,Al-Farouq Aminu,8.20%,79.25,108.5,216.0,87.25
132,James Anderson,7.90%,76.75,104.0,207.6,80.5
133,Luke Babbitt,5.60%,79.5,104.5,217.8,83.25
134,Eric Bledsoe,5.60%,72.25,98.0,191.6,79.5
135,Trevor Booker,7.30%,78.25,106.0,235.8,81.75
136,Craig Brackins,7.90%,80.5,109.0,229.0,84.0
137,Avery Bradley,4.00%,74.0,98.5,180.4,79.25
138,Derrick Caracter,12.80%,80.25,107.5,280.0,84.25
139,Sherron Collins,9.20%,70.25,94.0,217.2,74.5
140,DeMarcus Cousins,16.40%,81.5,113.0,291.8,89.75
141,Jordan Crawford,4.90%,75.0,101.0,198.4,79.0
142,Ed Davis,10.00%,81.0,108.0,226.6,84.0
143,Devin Ebanks,7.90%,79.0,107.5,207.8,84.25
144,Derrick Favors,6.50%,80.75,110.0,245.2,88.0
145,Keith Gallon,15.10%,80.5,109.5,301.8,88.5
146,Charles Garcia,7.00%,80.25,107.5,231.6,85.75
147,Paul George,5.00%,79.75,107.0,214.4,83.25
148,Luke Harangody,11.10%,78.0,106.0,240.2,81.5
149,Manny Harris,3.80%,76.0,102.0,185.1,79.25
150,Gordon Hayward,6.90%,78.75,103.0,211.0,79.75
151,Lazar Hayward,7.50%,76.5,102.0,225.8,84.75
152,Xavier Henry,4.70%,77.25,105.0,210.2,83.25
153,Darington Hobson,6.20%,77.25,104.5,203.6,81.25
154,Damion James,9.60%,78.25,107.0,226.6,84.75
155,Wesley Johnson,4.60%,78.25,106.0,206.4,85.0
156,Armon Johnson,5.60%,74.0,99.5,195.2,80.0
157,Dominique Jones,5.90%,75.25,101.0,216.0,81.25
158,Jerome Jordan,6.90%,83.5,113.0,244.2,89.25
159,Sylven Landesberg,11.60%,76.75,100.5,210.0,81.0
160,Gani Lawal,6.30%,79.5,107.5,233.4,84.0
161,Greg Monroe,11.20%,81.75,108.5,246.6,86.25
162,Daniel Orton,13.80%,80.75,110.5,269.2,88.25
163,Artsiom Parakhouski,6.00%,82.25,109.5,268.2,85.0
164,Patrick Patterson,5.30%,80.0,107.0,239.6,85.25
165,Dexter Pittman,20.80%,81.5,111.0,302.6,90.0
166,Andy Rautins,6.20%,76.25,100.0,191.6,79.0
167,Ryan Richards,8.00%,82.5,110.0,230.2,85.5
168,Stanley Robinson,8.30%,78.5,107.5,213.2,84.0
169,Larry Sanders,4.60%,81.25,112.0,222.4,89.75
170,Jon Scheyer,5.40%,76.75,99.0,180.0,75.25
171,Lance Stephenson,9.30%,76.5,103.0,227.0,82.5
172,Mikhail Torrance,7.00%,76.0,103.0,208.8,79.5
173,Evan Turner,8.60%,77.75,103.5,213.8,80.0
174,Ekpe Udoh,8.00%,80.75,106.5,237.4,88.5
175,Jarvis Varnado,9.50%,80.25,109.5,210.2,87.5
176,Greivis Vasquez,8.60%,77.0,101.0,210.8,79.0
177,John Wall,5.60%,74.75,101.5,195.6,81.25
178,Willie Warren,7.60%,74.5,99.5,208.4,78.0
179,Terrico White,3.70%,75.75,101.0,202.6,81.0
180,Hassan Whiteside,5.50%,82.5,113.0,226.6,91.0
181,,,0.0,0.0,,0.0
182,Quincy Acy,7.10%,78.5,106.5,223.8,86.75
183,Harrison Barnes,9.60%,79.0,101.5,227.8,83.25
184,Will Barton,4.10%,77.0,102.5,174.4,81.75
185,Bradley Beal,6.00%,75.25,100.0,201.8,80.0
186,J'Covan Brown,12.50%,73.0,96.0,202.4,77.25
187,William Buford,11.30%,76.0,102.0,214.6,81.5
188,Jae Crowder,9.00%,76.75,99.5,241.2,81.25
189,Jared Cunningham,3.60%,75.5,98.0,187.6,78.5
190,Anthony Davis,7.90%,81.25,108.0,221.8,89.5
191,Marcus Denmon,6.60%,74.25,94.5,188.2,77.0
192,Andre Drummond,7.50%,81.75,109.5,278.6,90.25
193,Kim English,4.30%,76.5,98.0,192.0,78.5
194,Festus Ezeli,5.50%,81.75,108.0,264.2,89.75
195,Drew Gordon,9.10%,80.0,103.5,239.0,83.5
196,Draymond Green,11.30%,77.75,105.0,235.6,85.25
197,JaMychal Green,9.80%,80.0,106.5,217.4,86.25
198,Maurice Harkless,5.30%,79.25,102.5,206.6,84.0
199,John Henson,8.60%,81.0,112.0,216.0,89.0
200,Tu Holloway,8.50%,70.5,94.5,186.8,77.5
201,Robbie Hummel,9.40%,79.25,102.0,218.0,80.5
202,Bernard James,5.00%,80.75,108.5,229.8,87.0
203,John Jenkins,7.10%,75.25,98.0,212.0,80.5
204,Orlando Johnson,7.00%,75.75,99.0,223.8,83.25
205,Darius Johnson-Odom,7.00%,73.5,96.0,212.0,79.0
206,Terrence Jones,7.70%,80.25,107.0,252.0,86.25
207,Perry Jones,4.60%,82.25,107.0,233.8,85.75
208,Kevin Jones,11.20%,78.25,105.0,251.2,85.5
209,Kris Joseph,8.60%,78.0,104.0,215.0,83.0
210,Michael Kidd-Gilchrist,7.00%,77.75,104.5,232.8,84.0
211,Jeremy Lamb,4.50%,76.0,102.0,179.2,83.0
212,Doron Lamb,6.70%,75.25,98.5,199.4,78.75
213,Meyers Leonard,5.70%,83.75,108.0,249.8,87.0
214,Damian Lillard,5.90%,73.75,95.5,188.8,79.75
215,Scott Machado,5.80%,73.0,94.5,205.8,76.0
216,Kendall Marshall,7.80%,75.25,96.0,198.4,77.5
217,Fab Melo,9.20%,82.75,110.0,255.0,86.5
218,Khris Middleton,7.80%,78.75,103.0,216.2,82.75
219,Quincy Miller,7.80%,80.75,105.0,218.7,85.25
220,Darius Miller,7.50%,78.0,101.0,233.4,81.0
221,Tony Mitchell,5.70%,77.25,100.0,216.4,82.0
222,Arnett Moultrie,7.70%,81.5,106.5,232.8,86.25
223,Kevin Murphy,5.80%,77.0,99.0,194.0,78.75
224,Andrew Nicholson,7.60%,80.5,107.0,234.0,88.0
225,Kyle O'Quinn,8.00%,80.5,106.5,240.8,88.75
226,Miles Plumlee,11.40%,82.5,105.5,252.4,84.75
227,Austin Rivers,6.20%,75.5,96.5,202.8,79.25
228,Thomas Robinson,5.00%,79.75,106.0,244.2,87.25
229,Terrence Ross,3.20%,78.0,100.5,196.6,79.25
230,Tomas Satoransky,5.20%,78.5,100.0,200.6,79.25
231,Mike Scott,10.60%,79.25,104.0,240.8,82.75
232,Henry Sims,7.70%,82.0,108.0,241.2,88.0
233,Jared Sullinger,10.70%,79.75,105.5,268.2,85.25
234,Jordan Taylor,5.50%,73.0,92.5,192.8,75.0
235,Jeff Taylor,4.20%,78.0,101.5,212.8,78.25
236,Tyshawn Taylor,4.20%,74.75,97.5,177.0,78.25
237,Marquis Teague,6.30%,73.0,96.5,179.8,79.25
238,Hollis Thompson,6.00%,78.75,102.5,206.0,81.5
239,Dion Waiters,8.50%,74.5,98.0,221.0,79.25
240,Royce White,10.60%,79.0,104.5,260.6,84.0
241,Tony Wroten,5.20%,76.75,101.0,203.2,81.0
242,Tyler Zeller,6.40%,83.25,104.5,247.4,84.0
243,,,0.0,0.0,,0.0
244,Keith Benson,6.10%,82.0,109.5,217.0,87.75
245,Marshon Brooks,5.20%,76.25,101.0,194.6,85.0
246,Alec Burks,5.10%,77.0,103.5,192.6,82.0
247,Jimmy Butler,5.40%,78.0,101.5,222.2,79.5
248,Norris Cole,4.70%,72.25,95.5,174.4,74.25
249,Jon Diebler,8.50%,77.25,99.0,196.6,78.0
250,Michael Dunigan,8.00%,80.5,107.5,237.6,87.25
251,LaceDarius Dunn,5.50%,75.0,101.0,187.8,78.25
252,Kenneth Faried,6.30%,78.0,108.0,224.6,84.0
253,James Fredette,7.70%,72.75,96.5,196.0,76.5
254,Andrew Goudelock,9.90%,73.25,96.5,197.6,76.25
255,Jordan Hamilton,9.80%,78.75,104.0,228.4,81.5
256,Justin Harper,4.00%,80.0,106.0,228.0,83.75
257,Tobias Harris,8.40%,78.5,103.5,222.8,83.0
258,Tyler Honeycutt,5.30%,78.75,105.0,186.8,81.0
259,Scotty Hopson,4.80%,77.75,103.5,204.6,82.5
260,Kyrie Irving,10.20%,73.75,99.0,191.0,76.0
261,Rick Jackson,8.30%,80.25,106.5,241.8,86.0
262,Charles Jenkins,4.30%,73.5,96.5,216.4,79.5
263,JaJuan Johnson,7.50%,81.0,107.5,219.8,86.0
264,Cory Joseph,9.70%,74.0,99.0,186.2,77.5
265,Enes Kanter,5.90%,81.75,109.5,259.2,85.5
266,Brandon Knight,4.20%,73.5,98.5,176.8,78.75
267,Malcolm Lee,5.90%,76.0,101.5,198.2,81.75
268,Kawhi Leonard,5.40%,78.0,106.0,227.4,87.0
269,Travis Leslie,8.10%,75.0,103.0,205.0,82.5
270,Jon Leuer,5.40%,82.0,105.5,223.2,84.0
271,DeAndre Liggins,5.00%,77.0,103.5,202.2,83.0
272,David Lighty,6.50%,76.75,101.0,216.2,80.0
273,Shelvin Mack,7.10%,73.0,96.5,209.0,79.5
274,Demetri McCamey,6.10%,73.75,99.5,204.0,78.25
275,E'Twaun Moore,7.60%,74.5,99.5,191.4,81.5
276,Markieff Morris,10.20%,79.75,106.5,240.8,82.75
277,Marcus Morris,8.00%,79.0,105.5,229.6,82.0
278,Darius Morris,5.30%,75.25,102.0,190.0,79.5
279,Chandler Parsons,7.00%,80.75,104.5,221.2,81.5
280,Jereme Richmond,5.50%,78.0,106.5,207.2,82.25
281,Josh Selby,7.90%,73.75,98.0,194.6,77.25
282,Iman Shumpert,6.50%,76.25,99.5,221.8,81.5
283,Kyle Singler,10.00%,79.5,106.0,228.0,82.1
284,Chris Singleton,7.40%,79.75,103.5,230.2,85.0
285,Jamie Skeen,9.80%,78.5,106.5,241.6,85.25
286,Gregory Smith,7.40%,80.0,106.5,252.8,86.5
287,Nolan Smith,5.60%,73.5,99.0,187.6,77.5
288,Malcolm Thomas,5.90%,79.5,107.5,223.0,84.5
289,Isaiah Thomas,6.70%,68.75,91.5,186.0,73.75
290,Trey Thompkins,15.50%,80.5,107.5,239.0,85.0
291,Tristan Thompson,6.20%,79.5,108.5,227.4,85.25
292,Klay Thompson,8.00%,77.75,103.5,205.6,81.0
293,Jeremy Tyler,13.40%,81.0,110.5,262.4,89.0
294,Nikola Vucevic,6.10%,82.25,112.5,259.8,88.5
295,Kemba Walker,5.90%,71.5,91.5,184.0,75.5
296,Derrick Williams,10.80%,79.25,108.0,248.4,85.5
297,Jordan Williams,12.10%,79.75,106.5,247.2,84.25
298,,,0.0,0.0,,0.0
299,Rawle Alkins,8.90%,74.75,99.0,217.4,80.75
300,Grayson Allen,5.55%,75.0,97.0,198.0,79.25
301,Kostas Antetokounmpo,5.00%,81.0,110.0,194.8,86.25
302,Udoka Azubuike,7.95%,82.0,112.5,273.8,91.0
303,Mohamed Bamba,6.20%,83.25,115.5,225.6,94.0
304,Jaylen Barford,11.65%,73.25,96.5,207.6,75.5
305,Keita Bates-Diop,5.35%,79.25,106.5,223.8,87.25
306,Tyus Battle,4.00%,77.0,102.0,200.2,81.0
307,Brian Bowen,7.60%,78.25,103.5,202.0,82.25
308,Miles Bridges,5.90%,77.25,103.5,220.4,81.5
309,Bruce Brown,3.75%,75.5,98.5,194.6,81.0
310,Troy Brown,7.05%,77.75,105.0,208.0,82.25
311,Jalen Brunson,6.70%,73.0,96.0,198.4,76.0
312,Tony Carr,6.50%,75.0,100.0,198.8,80.25
313,Jevon Carter,4.15%,72.25,95.0,196.2,76.25
314,Wendell Carter,7.85%,80.75,109.0,251.4,88.5
315,Donte DiVincenzo,5.00%,75.5,97.5,200.6,78.0
316,Hamidou Diallo,4.45%,76.25,103.0,197.0,83.5
317,Trevon Duval,5.20%,73.5,97.5,191.0,80.25
318,Carsen Edwards,6.30%,70.75,94.5,195.6,78.25
319,Jacob Evans,6.50%,76.25,102.5,199.6,81.25
320,Keenan Evans,6.50%,73.5,98.0,183.2,77.25
321,Bruno Fernando,5.25%,80.75,109.0,233.2,88.25
322,Melvin Frazier,7.90%,76.5,105.0,198.2,85.75
323,Shai Gilgeous-Alexander,3.00%,76.5,104.0,180.0,83.5
324,Devonte Graham,4.80%,72.25,96.0,186.4,78.25
325,Isaac Haas,12.55%,85.25,111.5,303.0,89.0
326,Devon Hall,8.45%,76.25,102.0,206.4,79.75
327,Jaylen Hands,5.00%,73.5,98.0,179.0,77.5
328,Kevin Hervey,5.15%,78.5,107.0,211.6,87.5
329,Aaron Holiday,6.40%,71.75,97.0,187.0,79.5
330,Kevin Huerter,8.60%,78.25,101.5,194.0,79.5
331,Jaren Jackson,7.20%,81.75,110.0,236.0,89.25
332,Justin Jackson,8.90%,78.0,105.0,229.4,87.0
333,Alize Johnson,8.10%,79.25,103.0,216.6,80.75
334,George King,7.25%,76.75,101.5,218.6,83.5
335,Kevin Knox,4.95%,79.75,108.0,212.6,83.75
336,Sagaba Konate,7.35%,78.5,106.5,246.0,84.0
337,Caleb Martin,7.00%,76.75,101.5,195.8,82.0
338,Cody Martin,5.45%,76.75,102.5,188.6,82.25
339,Yante Maten,8.10%,79.25,107.5,246.2,84.5
340,Brandon McCoy,8.70%,83.5,110.5,250.4,86.0
341,DeAnthony Melton,5.20%,74.25,99.5,193.2,80.5
342,Chimezie Metu,5.05%,80.5,108.0,219.6,84.5
343,Shake Milton,6.80%,76.5,99.5,207.2,84.75
344,Sviatoslav Mykhailiuk,8.45%,78.5,100.0,211.6,76.75
345,Malik Newman,6.25%,74.5,98.5,189.2,77.5
346,Josh Okogie,5.20%,75.0,102.0,210.8,84.0
347,Theo Pinson,7.35%,77.0,103.5,211.2,82.75
348,Jontay Porter,13.85%,82.0,109.0,236.0,84.25
349,Michael Porter,6.40%,81.5,108.5,211.0,84.25
350,Billy Preston,5.45%,80.75,108.0,222.4,86.0
351,Jerome Robinson,6.05%,76.0,98.0,188.4,79.25
352,Collin Sexton,5.60%,72.5,98.5,183.0,79.25
